| Run on Wed Aug 19 20:30:06 2026
|
|gmx_MMPBSA Version=1.6.5 based on MMPBSA.py v.16.0
|Complex Structure file:                                      ../../07_md/md.tpr
|Complex (GROMACS) topology file:                   ../../03_solvation/topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-110"
|Ligand mask:                    ":111-199"
|
|Calculations performed using 801 complex frames
|Poisson Boltzmann calculations performed using internal PBSA solver in sander
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 300.00 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
BOND                    626.95         20.43      20.43         0.72       0.72
ANGLE                  1544.00         30.24      30.24         1.07       1.07
DIHED                  1949.95         19.00      19.00         0.67       0.67
VDWAALS               -1583.62         18.36      18.36         0.65       0.65
EEL                  -14720.37         87.00      87.00         3.07       3.07
1-4 VDW                 731.52         11.58      11.58         0.41       0.41
1-4 EEL                8366.49         43.91      43.91         1.55       1.55
EPB                   -2487.79         67.33      67.33         2.38       2.38
ENPOLAR                  51.08          0.73       0.73         0.03       0.03
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                  -3085.08        107.99      86.81         3.82       3.07
GSOLV                 -2436.71         67.33      66.95         2.38       2.37

TOTAL                 -5521.79        127.26      45.94         4.50       1.62

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    348.19         15.27      15.27         0.54       0.54
ANGLE                   852.80         22.94      22.94         0.81       0.81
DIHED                  1046.55         13.93      13.93         0.49       0.49
VDWAALS                -817.76         13.47      13.47         0.48       0.48
EEL                   -7848.25         59.85      59.85         2.11       2.11
1-4 VDW                 400.04          8.45       8.45         0.30       0.30
1-4 EEL                4362.59         34.91      34.91         1.23       1.23
EPB                   -1392.21         45.06      45.06         1.59       1.59
ENPOLAR                  32.53          0.46       0.46         0.02       0.02
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                  -1655.84         77.51      60.22         2.74       2.13
GSOLV                 -1359.68         45.06      44.90         1.59       1.59

TOTAL                 -3015.53         89.65      32.67         3.17       1.15

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    278.76         12.89      12.89         0.46       0.46
ANGLE                   691.20         19.60      19.60         0.69       0.69
DIHED                   903.40         11.69      11.69         0.41       0.41
VDWAALS                -680.03         11.10      11.10         0.39       0.39
EEL                   -6295.33         67.74      67.74         2.39       2.39
1-4 VDW                 331.48          7.49       7.49         0.26       0.26
1-4 EEL                4003.90         22.48      22.48         0.79       0.79
EPB                   -1693.82         58.61      58.61         2.07       2.07
ENPOLAR                  27.10          0.50       0.50         0.02       0.02
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                   -766.61         77.20      69.59         2.73       2.46
GSOLV                 -1666.73         58.61      58.30         2.07       2.06

TOTAL                 -2433.33         96.93      28.96         3.42       1.02

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          7.73       0.00         0.27       0.00
ΔANGLE                   -0.00         12.30       0.00         0.43       0.00
ΔDIHED                    0.00          6.62       0.00         0.23       0.00
ΔVDWAALS                -85.84          6.21       5.86         0.22       0.21
ΔEEL                   -576.79         40.59      41.16         1.43       1.45
Δ1-4 VDW                  0.00          4.35       0.00         0.15       0.00
Δ1-4 EEL                  0.00         13.47       0.00         0.48       0.00
ΔEPB                    598.24         36.34      36.14         1.28       1.28
ΔENPOLAR                 -8.54          0.22       0.35         0.01       0.01
ΔEDISPER                  0.00          0.00       0.00         0.00       0.00

ΔGGAS                  -662.63         41.06      41.14         1.45       1.45
ΔGSOLV                  589.70         36.34      36.04         1.28       1.27

ΔTOTAL                  -72.93         54.83      11.98         1.94       0.42
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
